,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season Totals,,,,,,,,,,,,,,,,,,,,,,,,,,Per Game Stats,,,,,,,,,,,,,,,,,,,,,,,
Team,Gamertag,Event,GP,PTS,AST,TO,AST/TO,STL,BLK,REB,OREB,DREB,FGA,FGM,FG%,eFG%,2FGA,2FGM,2FG%,3FGA,3FGM,3FG%,FTA,FTM,FT%,PF TKN,PF,,PPG,APG,TO PG,AST/TO,STL PG,BLK PG,RPG,OREB PG,DREB PG,FGA PG,FGM PG,FG%,eFG%,2FGA PG,2FGM PG,2FG%,3FGA PG,3FGM PG,3FG%,FTA PG,FTM PG,FT%,PF TKN PG,PF PG
Wizards District Gaming,XGreatXGilly13,Mid-Season Tournament 1,2 ,4 ,1 ,1 ,1.0 ,3 ,4 ,11 ,1 ,10 ,3 ,2 ,67% ,67% ,3 ,2 ,67% ,– ,– ,-,– ,– ,-,1 ,– ,,2.0 ,0.5 ,0.5 ,1.0 ,1.5 ,2.0 ,5.5 ,0.5 ,5.0 ,1.5 ,1.0 ,67% ,67% ,1.5 ,1.0 ,67% ,– ,– ,-,– ,– ,-,0.5 ,– 
Bucks Gaming,XXSTL2LAXX,Mid-Season Tournament 2,2 ,17 ,3 ,1 ,3.0 ,5 ,3 ,22 ,10 ,12 ,13 ,8 ,62% ,62% ,13 ,8 ,62% ,– ,– ,-,4 ,1 ,25% ,2 ,5 ,,8.5 ,1.5 ,0.5 ,3.0 ,2.5 ,1.5 ,11.0 ,5.0 ,6.0 ,6.5 ,4.0 ,62% ,62% ,6.5 ,4.0 ,62% ,– ,– ,-,2.0 ,0.5 ,25% ,1.0 ,2.5 
Bucks Gaming,XXSTL2LAXX,Mid-Season Tournament 1,1 ,16 ,3 ,1 ,3.0 ,2 ,1 ,1 ,– ,1 ,10 ,5 ,50% ,60% ,5 ,3 ,60% ,5 ,2 ,40% ,4 ,4 ,100% ,2 ,1 ,,16.0 ,3.0 ,1.0 ,3.0 ,2.0 ,1.0 ,1.0 ,– ,1.0 ,10.0 ,5.0 ,50% ,60% ,5.0 ,3.0 ,60% ,5.0 ,2.0 ,40% ,4.0 ,4.0 ,100% ,2.0 ,1.0 
Jazz Gaming,YeahICompete,Mid-Season Tournament 2,1 ,34 ,8 ,3 ,2.7 ,3 ,– ,9 ,2 ,7 ,20 ,16 ,80% ,80% ,20 ,16 ,80% ,– ,– ,-,5 ,2 ,40% ,4 ,3 ,,34.0 ,8.0 ,3.0 ,2.7 ,3.0 ,– ,9.0 ,2.0 ,7.0 ,20.0 ,16.0 ,80% ,80% ,20.0 ,16.0 ,80% ,– ,– ,-,5.0 ,2.0 ,40% ,4.0 ,3.0 
Jazz Gaming,YeahICompete,Mid-Season Tournament 1,1 ,13 ,10 ,– ,– ,4 ,– ,2 ,– ,2 ,14 ,6 ,43% ,46% ,12 ,5 ,42% ,2 ,1 ,50% ,– ,– ,-,7 ,3 ,,13.0 ,10.0 ,– ,– ,4.0 ,– ,2.0 ,– ,2.0 ,14.0 ,6.0 ,43% ,46% ,12.0 ,5.0 ,42% ,2.0 ,1.0 ,50% ,– ,– ,-,7.0 ,3.0 
Knicks Gaming,Yeynotgaming,Mid-Season Tournament 2,4 ,26 ,12 ,1 ,12.0 ,2 ,– ,2 ,– ,2 ,15 ,8 ,53% ,67% ,5 ,4 ,80% ,10 ,4 ,40% ,6 ,6 ,100% ,5 ,5 ,,6.5 ,3.0 ,0.3 ,12.0 ,0.5 ,– ,0.5 ,– ,0.5 ,3.8 ,2.0 ,53% ,67% ,1.3 ,1.0 ,80% ,2.5 ,1.0 ,40% ,1.5 ,1.5 ,100% ,1.3 ,1.3 
Knicks Gaming,Yeynotgaming,Mid-Season Tournament 1,3 ,25 ,5 ,2 ,2.5 ,4 ,– ,1 ,– ,1 ,17 ,10 ,59% ,71% ,8 ,6 ,75% ,9 ,4 ,44% ,1 ,1 ,100% ,3 ,3 ,,8.3 ,1.7 ,0.7 ,2.5 ,1.3 ,– ,0.3 ,– ,0.3 ,5.7 ,3.3 ,59% ,71% ,2.7 ,2.0 ,75% ,3.0 ,1.3 ,44% ,0.3 ,0.3 ,100% ,1.0 ,1.0 
Raptors Uprising GC,Yusuf_Scarbz,Mid-Season Tournament 2,1 ,23 ,3 ,1 ,3.0 ,2 ,1 ,6 ,2 ,4 ,14 ,11 ,79% ,79% ,14 ,11 ,79% ,– ,– ,-,3 ,1 ,33% ,2 ,– ,,23.0 ,3.0 ,1.0 ,3.0 ,2.0 ,1.0 ,6.0 ,2.0 ,4.0 ,14.0 ,11.0 ,79% ,79% ,14.0 ,11.0 ,79% ,– ,– ,-,3.0 ,1.0 ,33% ,2.0 ,– 
Raptors Uprising GC,Yusuf_Scarbz,Mid-Season Tournament 1,2 ,33 ,3 ,1 ,3.0 ,3 ,2 ,16 ,6 ,10 ,24 ,14 ,58% ,58% ,24 ,14 ,58% ,– ,– ,-,5 ,5 ,100% ,3 ,2 ,,16.5 ,1.5 ,0.5 ,3.0 ,1.5 ,1.0 ,8.0 ,3.0 ,5.0 ,12.0 ,7.0 ,58% ,58% ,12.0 ,7.0 ,58% ,– ,– ,-,2.5 ,2.5 ,100% ,1.5 ,1.0 
76ers GC,ZDS,Mid-Season Tournament 2,1 ,6 ,2 ,– ,– ,– ,– ,– ,– ,– ,6 ,2 ,33% ,50% ,– ,– ,-,6 ,2 ,33% ,– ,– ,-,2 ,– ,,6.0 ,2.0 ,– ,– ,– ,– ,– ,– ,– ,6.0 ,2.0 ,33% ,50% ,– ,– ,-,6.0 ,2.0 ,33% ,– ,– ,-,2.0 ,– 
76ers GC,ZDS,Mid-Season Tournament 1,3 ,33 ,7 ,6 ,1.2 ,2 ,– ,– ,– ,– ,23 ,13 ,57% ,72% ,9 ,6 ,67% ,14 ,7 ,50% ,– ,– ,-,1 ,1 ,,11.0 ,2.3 ,2.0 ,1.2 ,0.7 ,– ,– ,– ,– ,7.7 ,4.3 ,57% ,72% ,3.0 ,2.0 ,67% ,4.7 ,2.3 ,50% ,– ,– ,-,0.3 ,0.3 
